nginx  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
kibana    | [2025-06-05T11:44:24.950+00:00][INFO ][savedobjects-service] [.kibana] CHECK_TARGET_MAPPINGS -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 0ms.
kibana    | [2025-06-05T11:44:24.951+00:00][INFO ][savedobjects-service] [.kibana] CHECK_VERSION_INDEX_READY_ACTIONS -> DONE. took: 1ms.
kibana    | [2025-06-05T11:44:24.951+00:00][INFO ][savedobjects-service] [.kibana] Migration completed after 422ms
kibana    | [2025-06-05T11:44:24.957+00:00][INFO ][savedobjects-service] [.kibana_ingest] OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT -> CHECK_TARGET_MAPPINGS. took: 14ms.
kibana    | [2025-06-05T11:44:24.958+00:00][INFO ][savedobjects-service] [.kibana_ingest] There are no changes in the mappings of any of the SO types, skipping UPDATE_TARGET_MAPPINGS steps.
kibana    | [2025-06-05T11:44:24.958+00:00][INFO ][savedobjects-service] [.kibana_ingest] CHECK_TARGET_MAPPINGS -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 1ms.
kibana    | [2025-06-05T11:44:24.958+00:00][INFO ][savedobjects-service] [.kibana_ingest] CHECK_VERSION_INDEX_READY_ACTIONS -> DONE. took: 0ms.
kibana    | [2025-06-05T11:44:24.959+00:00][INFO ][savedobjects-service] [.kibana_ingest] Migration completed after 411ms
kibana    | [2025-06-05T11:44:24.967+00:00][INFO ][status.core.elasticsearch] elasticsearch service is now available: Elasticsearch is available
kibana    | [2025-06-05T11:44:24.967+00:00][INFO ][status.core.savedObjects] savedObjects service is now available: SavedObjects service has completed migrations and is available
kibana    | [2025-06-05T11:44:24.969+00:00][INFO ][plugins-system.preboot] Stopping all plugins.
kibana    | [2025-06-05T11:44:24.971+00:00][INFO ][plugins-system.preboot] All plugins stopped.
kibana    | [2025-06-05T11:44:24.971+00:00][INFO ][plugins-system.standard] Starting [166] plugins: [devTools,translations,share,searchConnectors,screenshotMode,usageCollection,telemetryCollectionManager,telemetryCollectionXpack,taskManager,kibanaUsageCollection,cloud,newsfeed,savedObjectsFinder,noDataPage,monitoringCollection,licensing,mapsEms,globalSearch,globalSearchProviders,features,guidedOnboarding,banners,licenseApiGuard,customBranding,ftrApis,fieldsMetadata,fieldFormats,expressions,screenshotting,esUiShared,customIntegrations,contentManagement,dataViews,home,searchprofiler,painlessLab,management,spaces,security,telemetry,licenseManagement,snapshotRestore,lists,files,encryptedSavedObjects,entityManager,eventLog,actions,observabilityAIAssistant,investigate,notifications,cloudDataMigration,aiAssistantManagementSelection,advancedSettings,grokdebugger,console,searchNotebooks,searchHomepage,bfetch,data,savedObjectsTagging,savedObjectsManagement,unifiedSearch,navigation,graph,embeddable,uiActionsEnhanced,savedSearch,presentationUtil,expressionShape,expressionRevealImage,expressionRepeatImage,expressionMetric,expressionImage,controls,alerting,logsDataAccess,fileUpload,ingestPipelines,ecsDataQualityDashboard,dataViewFieldEditor,dataViewManagement,charts,watcher,visualizations,visTypeXy,visTypeVislib,visTypeVega,visTypeTimeseries,visTypeTimelion,visTypeTagcloud,visTypeTable,visTypeMetric,visTypeMarkdown,visTypeHeatmap,inputControlVis,expressionTagcloud,expressionPartitionVis,visTypePie,expressionMetricVis,expressionLegacyMetricVis,expressionHeatmap,expressionGauge,visTypeGauge,eventAnnotation,expressionXY,lens,maps,dataVisualizer,dashboard,triggersActionsUi,transform,stackConnectors,searchPlayground,integrationAssistant,stackAlerts,ruleRegistry,cases,timelines,sessionView,kubernetesSecurity,threatIntelligence,metricsDataAccess,logsShared,aiops,discover,reporting,canvas,ml,searchInferenceEndpoints,elasticAssistant,logsExplorer,fleet,osquery,indexManagement,textBasedLanguages,rollup,remoteClusters,crossClusterReplication,indexLifecycleManagement,enterpriseSearch,observabilityAiAssistantManagement,datasetQuality,dataQuality,cloudSecurityPosture,cloudDefend,securitySolution,securitySolutionEss,observability,uptime,synthetics,slo,observabilityLogsExplorer,observabilityOnboarding,observabilityAIAssistantApp,discoverEnhanced,links,dashboardEnhanced,apmDataAccess,infra,upgradeAssistant,monitoring,logstash,apm,ux,assetsDataAccess]
kibana    | [2025-06-05T11:44:24.981+00:00][INFO ][plugins.taskManager.taskClaiming] using task claiming strategy: default
kibana    | [2025-06-05T11:44:25.660+00:00][INFO ][plugins.fleet] Task Fleet-Usage-Sender-1.1.6 scheduled with interval 1h
kibana    | [2025-06-05T11:44:25.662+00:00][INFO ][plugins.fleet.fleet:check-deleted-files-task:1.0.1] Started with interval of [1d] and timeout of [2m]
kibana    | [2025-06-05T11:44:25.664+00:00][INFO ][plugins.fleet] Task Fleet-Metrics-Task:1.1.1 scheduled with interval 1m
kibana    | [2025-06-05T11:44:25.703+00:00][INFO ][plugins.infra] Skipping initialization of Profiling endpoints because 'profilingDataAccess' plugin is not available
kibana    | [2025-06-05T11:44:25.707+00:00][INFO ][plugins.monitoring.monitoring] config sourced from: production cluster
kibana    | [2025-06-05T11:44:25.745+00:00][INFO ][plugins.slo] Installing SLO shared resources
kibana    | [2025-06-05T11:44:25.776+00:00][INFO ][plugins.ecsDataQualityDashboard] Installing component template .kibana-data-quality-dashboard-ecs-mappings
kibana    | [2025-06-05T11:44:25.778+00:00][INFO ][plugins.ecsDataQualityDashboard] Installing component template .kibana-data-quality-dashboard-results-mappings
kibana    | [2025-06-05T11:44:25.794+00:00][INFO ][plugins.elasticAssistant.service] Installing component template .kibana-elastic-ai-assistant-component-template-conversations
kibana    | [2025-06-05T11:44:28.921+00:00][INFO ][http.server.Kibana] http server running at http://0.0.0.0:5601
kibana    | [2025-06-05T11:44:28.950+00:00][INFO ][plugins.entityManager] Entity manager component template is up to date (use debug logging to see what was installed)
kibana    | [2025-06-05T11:44:28.951+00:00][INFO ][plugins.entityManager] Entity manager component template is up to date (use debug logging to see what was installed)
kibana    | [2025-06-05T11:44:28.952+00:00][INFO ][plugins.entityManager] Entity manager component template is up to date (use debug logging to see what was installed)
kibana    | [2025-06-05T11:44:28.981+00:00][INFO ][plugins.slo] SLO component template found with version [3.3]
kibana    | [2025-06-05T11:44:28.982+00:00][INFO ][plugins.entityManager] Entity manager index template is up to date (use debug logging to see what was installed)
kibana    | [2025-06-05T11:44:28.984+00:00][INFO ][plugins.slo] SLO component template found with version [3.3]
kibana    | [2025-06-05T11:44:28.987+00:00][INFO ][plugins.slo] SLO component template found with version [3.3]
kibana    | [2025-06-05T11:44:29.024+00:00][INFO ][plugins.fleet] Task Fleet-Usage-Logger-Task scheduled with interval 15m
kibana    | [2025-06-05T11:44:29.029+00:00][INFO ][plugins.telemetry] Telemetry collection is enabled. For more information on telemetry settings, refer to https://www.elastic.co/guide/en/kibana/8.15/telemetry-settings-kbn.html.
kibana    | [2025-06-05T11:44:29.154+00:00][INFO ][plugins.fleet.endpoint.agentPolicyLicenseWatch] Checking agent policies for compliance with the current license.
kibana    | [2025-06-05T11:44:29.157+00:00][INFO ][plugins.monitoring.monitoring.kibana-monitoring] Starting monitoring stats collection
kibana    | [2025-06-05T11:44:29.229+00:00][INFO ][plugins.slo] SLO component template found with version [3.3]
kibana    | [2025-06-05T11:44:29.232+00:00][INFO ][plugins.reporting.store] Linking ILM policy to reporting data stream: .kibana-reporting, component template: kibana-reporting@custom
kibana    | [2025-06-05T11:44:29.324+00:00][INFO ][plugins.ecsDataQualityDashboard] Installing index template .kibana-data-quality-dashboard-results-index-template
kibana    | [2025-06-05T11:44:29.374+00:00][INFO ][plugins.elasticAssistant.service] Installing index template .kibana-elastic-ai-assistant-index-template-conversations
kibana    | [2025-06-05T11:44:29.432+00:00][WARN ][plugins.taskManager] Task Manager is unhealthy, the assumedAverageRecurringRequiredThroughputPerMinutePerKibana (2.6256944444444446) < capacityPerMinutePerKibana (200)
kibana    | [2025-06-05T11:44:29.445+00:00][INFO ][status.plugins.alerting] alerting plugin is now available: Alerting is (probably) ready
kibana    | [2025-06-05T11:44:29.446+00:00][INFO ][status.plugins.fleet] fleet plugin is now available: Fleet is setting up
kibana    | [2025-06-05T11:44:29.446+00:00][INFO ][status.plugins.licensing] licensing plugin is now available: License fetched
kibana    | [2025-06-05T11:44:29.446+00:00][INFO ][status.plugins.taskManager] taskManager plugin is now available: Task Manager is healthy
kibana    | [2025-06-05T11:44:29.453+00:00][INFO ][plugins.slo] SLO index template found with version [3.3]
kibana    | [2025-06-05T11:44:29.503+00:00][INFO ][plugins.slo] SLO index template found with version [3.3]
kibana    | [2025-06-05T11:44:29.508+00:00][INFO ][plugins.ecsDataQualityDashboard] Updating data streams - .kibana-data-quality-dashboard-results-*
kibana    | [2025-06-05T11:44:29.512+00:00][INFO ][plugins.elasticAssistant.service] Updating data streams - .kibana-elastic-ai-assistant-conversations-*
kibana    | [2025-06-05T11:44:29.536+00:00][INFO ][status] Kibana is now available
kibana    | [2025-06-05T11:44:29.547+00:00][INFO ][plugins.elasticAssistant.service] Installing component template .kibana-elastic-ai-assistant-component-template-knowledge-base
kibana    | [2025-06-05T11:44:29.630+00:00][INFO ][plugins.slo] SLO ingest pipeline found with version [3.3]
kibana    | [2025-06-05T11:44:29.667+00:00][INFO ][plugins.elasticAssistant.service] Installing index template .kibana-elastic-ai-assistant-index-template-knowledge-base
kibana    | [2025-06-05T11:44:29.762+00:00][INFO ][plugins.elasticAssistant.service] Updating data streams - .kibana-elastic-ai-assistant-knowledge-base-*
kibana    | [2025-06-05T11:44:29.842+00:00][ERROR][plugins.elasticAssistant.service] Error initializing AI assistant resources: Platinum, Enterprise or trial license needed
kibana    | [2025-06-05T11:44:30.030+00:00][INFO ][plugins.fleet] Running Fleet Usage telemetry send task
kibana    | [2025-06-05T11:44:30.185+00:00][INFO ][plugins.fleet.endpoint.agentPolicyLicenseWatch] All agent policies are compliant, nothing to do!
kibana    | [2025-06-05T11:44:30.279+00:00][INFO ][plugins.fleet] Fleet Usage: {"agents_enabled":true,"agents":{"total_enrolled":0,"healthy":0,"unhealthy":0,"offline":0,"inactive":0,"unenrolled":0,"total_all_statuses":0,"updating":0},"fleet_server":{"total_all_statuses":0,"total_enrolled":0,"healthy":0,"unhealthy":0,"offline":0,"updating":0,"inactive":0,"unenrolled":0,"num_host_urls":0},"license_issued_to":"elk-cluster"}
kibana    | [2025-06-05T11:44:31.039+00:00][INFO ][plugins.observabilityAIAssistant.service] Successfully set up index assets
kibana    | [2025-06-05T11:44:31.148+00:00][INFO ][plugins.screenshotting.chromium] Browser executable: /usr/share/kibana/node_modules/@kbn/screenshotting-plugin/chromium/headless_shell-linux_x64/headless_shell
elasticsearch  | Jun 05, 2025 11:43:56 AM sun.util.locale.provider.LocaleProviderAdapter <clinit>
elasticsearch  | WARNING: COMPAT locale provider will be removed in a future release
elasticsearch  | {"@timestamp":"2025-06-05T11:43:57.206Z", "log.level": "INFO", "message":"Using native vector library; to disable start with -Dorg.elasticsearch.nativeaccess.enableVectorLibrary=false", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.nativeaccess.NativeAccess","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:43:57.315Z", "log.level": "INFO", "message":"Using [jdk] native provider and native methods for [Linux]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.nativeaccess.NativeAccess","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:43:57.652Z", "log.level": "INFO", "message":"Java vector incubator API enabled; uses preferredBitSize=256; FMA enabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.apache.lucene.internal.vectorization.PanamaVectorizationProvider","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:43:58.386Z", "log.level": "INFO", "message":"version[8.15.0], pid[67], build[docker/1a77947f34deddb41af25e6f0ddb8e830159c179/2024-08-05T10:05:34.233336849Z], OS[Linux/6.10.14-linuxkit/amd64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/22.0.1/22.0.1+8-16]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:43:58.387Z", "log.level": "INFO", "message":"JVM home [/usr/share/elasticsearch/jdk], using bundled JDK [true]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:43:58.388Z", "log.level": "INFO", "message":"JVM arguments [-Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -Djava.security.manager=allow, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j2.formatMsgNoLookups=true, -Djava.locale.providers=SPI,COMPAT, --add-opens=java.base/java.io=org.elasticsearch.preallocate, --enable-native-access=org.elasticsearch.nativeaccess,org.apache.lucene.core, -Des.cgroups.hierarchy.override=/, -XX:ReplayDataFile=logs/replay_pid%p.log, -Djava.library.path=/usr/share/elasticsearch/lib/platform/linux-x64:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib, -Djna.library.path=/usr/share/elasticsearch/lib/platform/linux-x64:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib, -Des.distribution.type=docker, -XX:+UnlockDiagnosticVMOptions, -XX:G1NumCollectionsKeepPinned=10000000, -XX:+UseG1GC, -Djava.io.tmpdir=/tmp/elasticsearch-13008091359536662712, --add-modules=jdk.incubator.vector, -XX:+HeapDumpOnOutOfMemoryError, -XX:+ExitOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,level,pid,tags:filecount=32,filesize=64m, -Xms512m, -Xmx512m, -XX:MaxDirectMemorySize=268435456, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, --module-path=/usr/share/elasticsearch/lib, --add-modules=jdk.net, --add-modules=ALL-MODULE-PATH, -Djdk.module.main=org.elasticsearch.server]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:43:58.388Z", "log.level": "INFO", "message":"Default Locale [en_US]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.737Z", "log.level": "INFO", "message":"loaded module [repository-url]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.737Z", "log.level": "INFO", "message":"loaded module [rest-root]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.738Z", "log.level": "INFO", "message":"loaded module [x-pack-core]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.738Z", "log.level": "INFO", "message":"loaded module [x-pack-redact]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.738Z", "log.level": "INFO", "message":"loaded module [ingest-user-agent]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.739Z", "log.level": "INFO", "message":"loaded module [x-pack-async-search]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.739Z", "log.level": "INFO", "message":"loaded module [x-pack-monitoring]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.739Z", "log.level": "INFO", "message":"loaded module [repository-s3]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.739Z", "log.level": "INFO", "message":"loaded module [x-pack-analytics]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.739Z", "log.level": "INFO", "message":"loaded module [x-pack-esql-core]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.739Z", "log.level": "INFO", "message":"loaded module [x-pack-ent-search]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.740Z", "log.level": "INFO", "message":"loaded module [x-pack-autoscaling]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.740Z", "log.level": "INFO", "message":"loaded module [lang-painless]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.740Z", "log.level": "INFO", "message":"loaded module [x-pack-ml]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.740Z", "log.level": "INFO", "message":"loaded module [lang-mustache]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.740Z", "log.level": "INFO", "message":"loaded module [legacy-geo]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.740Z", "log.level": "INFO", "message":"loaded module [x-pack-ql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.740Z", "log.level": "INFO", "message":"loaded module [rank-rrf]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.741Z", "log.level": "INFO", "message":"loaded module [analysis-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.741Z", "log.level": "INFO", "message":"loaded module [health-shards-availability]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.741Z", "log.level": "INFO", "message":"loaded module [transport-netty4]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.741Z", "log.level": "INFO", "message":"loaded module [aggregations]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.741Z", "log.level": "INFO", "message":"loaded module [ingest-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.741Z", "log.level": "INFO", "message":"loaded module [frozen-indices]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.741Z", "log.level": "INFO", "message":"loaded module [x-pack-identity-provider]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.742Z", "log.level": "INFO", "message":"loaded module [x-pack-shutdown]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.742Z", "log.level": "INFO", "message":"loaded module [x-pack-text-structure]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.742Z", "log.level": "INFO", "message":"loaded module [snapshot-repo-test-kit]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.742Z", "log.level": "INFO", "message":"loaded module [ml-package-loader]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.742Z", "log.level": "INFO", "message":"loaded module [kibana]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.742Z", "log.level": "INFO", "message":"loaded module [constant-keyword]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.743Z", "log.level": "INFO", "message":"loaded module [x-pack-logstash]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:01.743Z", "log.level": "INFO", "message":"loaded module [x-pack-ccr]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
